Protein,Protein State,Deut Time,MS File,Start Idx,End Idx,z,maxD,#D left,#D right,Start RT,End RT,Confidence,Theor mono m/z,mono inty,m+1 inty,m+2 inty,...,,,,,,,,,,,,,,,,,,,,,,,,,,,
PROTEIN,apo_PROTEIN,0s,ELN66236_02_10_PROTEIN-ECD_apo_0_20220610_182354,1,13,3,10,0.0621,0,5.21,5.38,Medium,567.9706,573735.0784,594527,351328.6462,118988.9006,30559.7331,4261.3994,1512.7291,20807.8501,2519.6677,1485.5146,6665.3519,1113.5823,1131.7253,6420.4209,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PROTEIN,apo_PROTEIN,15s,ELN66236_02_11_PROTEIN-ECD_apo_15_20220610_184553,1,13,3,10,2.3402,0,5.21,5.38,Medium,567.9706,19353.4632,88517.4681,188962.8383,210527,203996.3966,110605.2344,53243.2152,32771.2352,5662.6458,2302.5813,7345.8904,1444.8976,1036.9356,2585.2636,673.9458,4114.3178,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PROTEIN,apo_PROTEIN,150s,ELN66236_02_12_PROTEIN-ECD_apo_150_20220610_191541,1,13,3,10,3.5132,0,5.21,5.38,Medium,567.9706,6077.2222,13718.7602,39430.6075,80191.1382,111311,88338.8283,61796.4159,38788.5757,13905.5948,4183.3981,6099.3027,1119.3095,599.5694,2418.6597,558.8055,1088.7366,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PROTEIN,apo_PROTEIN,1500s,ELN66236_02_13_PROTEIN-ECD_apo_1500_20220610_195632,1,13,3,10,3.897,0,5.21,5.38,Medium,567.9706,4845.1758,7244.8244,16041.5413,38975.8388,65362,63267.5436,48663.1984,35993.7319,13254.9169,3908.6546,4406.3373,903.6083,909.5925,2517.3371,705.1337,637.3132,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PROTEIN,mAb_1,0s,ELN66236_02_63_mAb_1_PROTEIN_ECD_0_20220613_164825,1,13,3,10,0.0063,0,5.27,5.38,Medium,567.9706,107201,104156.8089,55920.8573,17079.2041,8206.7203,1944.9453,775.3609,3745.9417,734.4663,258.4536,3775.3858,2769.3796,1518.0061,2247.565,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PROTEIN,mAb_1,15s,ELN66236_02_06_mAb_1_PROTEIN_ECD_15_20220610_163142,1,13,3,10,2.2895,0,5.27,5.38,Medium,567.9706,23237.6509,106881.8224,185479.9548,187364,168726.5336,113400.2183,54986.2418,42735.6599,6718.6632,2024.2745,19406.6638,4380.0457,7633.5258,7061.7367,3874.0123,3325.0948,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PROTEIN,mAb_1,150s,ELN66236_02_07_mAb_1_PROTEIN_ECD_150_20220610_165350,1,13,3,10,3.3849,0,5.27,5.38,Medium,567.9706,4366.5375,18459.5852,43871.8324,73951.8082,111119,104352.2347,69957.1955,41742.2766,14149.6084,5107.4737,10592.4363,1353.6229,2104.7322,4378.406,3528.9574,2406.5323,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PROTEIN,mAb_1,1500s,ELN66236_02_09_mAb_1_PROTEIN_ECD_1500_20220610_175621,1,13,3,10,4.0937,0,5.27,5.38,Medium,567.9706,4171.8212,4676.1453,10254.4012,25734.165,45893.0279,54367,48330.0414,28211.8231,12090.8709,4736.6974,7451.5869,1252.8796,1057.1222,3665.0087,1951.3021,2126.3225,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PROTEIN,mAb_2,0s,ELN66236_02_65_mAb_2_PROTEIN_ECD_0_20220613_173205,1,13,3,10,0.0138,0,5.26,5.37,Medium,567.9706,284224.0563,297964,145915.2919,47225.9414,11934.9279,1682.2565,832.035,5128.609,500.1303,536.5034,7947.5253,6756.3059,3259.9403,2314.2394,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PROTEIN,mAb_2,15s,ELN66236_02_16_mAb_2_PROTEIN_ECD_15_20220610_210102,1,13,3,10,2.4211,0,5.26,5.37,Medium,567.9706,21654.2073,96540.6409,214617.8485,293778.5092,293931,156895.599,71115.0439,46496.7512,8652.1249,2521.0981,12527.185,4185.0417,5288.3574,9087.1721,4364.4426,4194.0117,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PROTEIN,mAb_2,150s,ELN66236_02_18_mAb_2_PROTEIN_ECD_150_20220610_214348,1,13,3,10,3.424,0,5.26,5.37,Medium,567.9706,3845.6964,16734.2061,44860.7823,100873.4455,139473,113006.4367,74647.3713,50187.7209,14084.5703,4328.8027,7282.7742,1853.681,3228.5121,6246.3303,4650.1641,3545.6171,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PROTEIN,mAb_2,1500s,ELN66236_02_20_mAb_2_PROTEIN_ECD_1500_20220610_224546,1,13,3,10,4.0972,0,5.26,5.37,Medium,567.9706,2422.8289,6061.9522,12896.1542,36383.3008,83623,73653.6907,62657.2095,44644.0596,17765.3318,5395.8854,8528.4407,785.7338,718.1063,3781.7582,2794.142,3235.6345,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PROTEIN,mAb_3,0s,ELN66236_02_64_mAb_3_PROTEIN_ECD_0_20220613_171016,1,13,3,10,0.0268,0,5.24,5.35,Medium,567.9706,286625.763,319060,164293.8698,54542.2931,17137.2732,2400.192,705.9388,7633.8762,1163.5819,701.0703,10598.8193,10131.4391,3344.6894,2278.4784,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PROTEIN,mAb_3,15s,ELN66236_02_28_mAb_3_PROTEIN_ECD_15_20220611_023911,1,13,3,10,2.4316,0,5.24,5.35,Medium,567.9706,23996.164,124107.0054,276677.9742,368147.789,372582,215025.3862,93152.8014,50538.8965,9198.4059,2603.9382,15440.4107,4178.6516,5958.0209,6219.5257,3570.3688,6122.8826,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PROTEIN,mAb_3,150s,ELN66236_02_30_mAb_3_PROTEIN_ECD_150_20220611_032243,1,13,3,10,3.3228,0,5.24,5.35,Medium,567.9706,4903.7617,27355.1003,70432.1846,145051.1394,188707,158708.5331,95935.7766,60604.5049,15082.7385,4889.3642,13372.3248,1920.616,3170.3122,6930.9186,4826.0156,4178.1316,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PROTEIN,mAb_3,1500s,ELN66236_02_32_mAb_3_PROTEIN_ECD_1500_20220611_042454,1,13,3,10,4.0804,0,5.24,5.35,Medium,567.9706,1651.3527,7230.5658,17423.4562,50138.7755,110430,108576.4408,86647.1508,63526.5278,19244.9993,7223.8256,12828.3145,952.0554,1019.4575,5990.3662,3688.5827,5112.4532,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PROTEIN,mAb_4,0s,ELN66236_02_68_mAb_4_PROTEIN_ECD_0_20220613_183721,1,13,3,10,0.0108,0,5.26,5.38,Medium,567.9706,347529.2825,362134,177588.5022,48908.9499,9896.7268,1536.1754,602.3134,9117.5875,790.1909,585.7359,6503.8791,4542.2163,1856.6724,2807.1118,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PROTEIN,mAb_4,15s,ELN66236_02_53_mAb_4_PROTEIN_ECD_15_20220611_212338,1,13,3,10,2.4224,0,5.26,5.38,Medium,567.9706,14402.1584,90570.4841,219199.9849,307962,295889.9148,173110.8407,73240.0636,34641.3452,6136.3749,2198.4974,9886.2869,1719.1853,2217.2939,4454.0836,1592.3086,2804.6862,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PROTEIN,mAb_4,150s,ELN66236_02_56_mAb_4_PROTEIN_ECD_150_20220611_222847,1,13,3,10,3.2369,0,5.26,5.38,Medium,567.9706,2436.8352,20743.33,64921.8124,134580.6013,172274,137795.5414,76091.2978,47164.7228,11469.1609,3159.7368,8064.952,1006.8046,1543.0661,3254.3711,1771.7659,1989.9507,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PROTEIN,mAb_4,1500s,ELN66236_02_59_mAb_4_PROTEIN_ECD_1500_20220611_235156,1,13,3,10,4.0602,0,5.26,5.38,Medium,567.9706,778.8473,5084.0018,10962.0233,39297.6526,78830.4765,82860,67695.2355,46145.4401,14073.6196,4479.6365,8634.3319,475.4003,565.1701,3557.9162,1221.3742,1876.314,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PROTEIN,mAb_5,0s,ELN66236_02_66_mAb_5_PROTEIN_ECD_0_20220613_175352,1,13,3,10,0.0001,0,5.26,5.37,Medium,567.9706,242761.9261,248565,108286.1181,29220.184,7555.3747,1407.1506,413.4216,3550.1158,796.5003,307.2216,5260.6951,4528.6734,1756.0936,1653.6864,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PROTEIN,mAb_5,15s,ELN66236_02_51_mAb_5_PROTEIN_ECD_15_20220611_203241,1,13,3,10,2.228,0,5.26,5.37,Medium,567.9706,16573.0916,94772.7858,206126.5422,260559,228414.7869,121470.1749,46713.5096,23649.987,4208.4036,1572.4589,5313.6715,2840.7339,3874.4378,4598.0304,2467.0103,2538.5744,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PROTEIN,mAb_5,150s,ELN66236_02_54_mAb_5_PROTEIN_ECD_150_20220611_214542,1,13,3,10,3.2177,0,5.26,5.37,Medium,567.9706,2669.1195,20065.1794,63073.9522,129504.002,161366,128634.8146,70559.3057,38921.3758,9575.8354,2336.7107,4171.1147,898.7349,1563.5525,2454.9005,2001.8396,1831.9418,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PROTEIN,mAb_5,1500s,ELN66236_02_57_mAb_5_PROTEIN_ECD_1500_20220611_230941,1,13,3,10,3.8329,0,5.26,5.37,Medium,567.9706,1089.6404,4375.6501,12539.9115,36195.3614,65876,64205.3521,44927.5627,25825.6839,8962.3929,2188.3276,2913.0792,654.3874,719.7256,1677.6844,1241.4261,1935.0164,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PROTEIN,mAb_6,0s,ELN66236_02_67_mAb_6_PROTEIN_ECD_0_20220613_181538,1,13,3,10,0.0036,0,5.24,5.39,Medium,567.9706,93120,90775.4818,40429.4401,12350.6377,4940.5393,964.8048,524.3195,5571.4278,1449.3385,625.2049,8848.0696,7752.5402,3590.6651,3482.6752,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PROTEIN,mAb_6,15s,ELN66236_02_52_mAb_6_PROTEIN_ECD_15_20220611_210144,1,13,3,10,2.3316,0,5.24,5.39,Medium,567.9706,10062.084,58663.5102,123152.2396,167778,150910.2203,86339.5713,35974.3114,23765.715,3641.627,1596.1943,6590.7365,3403.5479,6488.3368,8334.0902,4527.3838,2878.7497,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PROTEIN,mAb_6,150s,ELN66236_02_55_mAb_6_PROTEIN_ECD_150_20220611_220720,1,13,3,10,3.312,0,5.24,5.39,Medium,567.9706,2082.6665,13013.4101,27771.9989,62592.4767,88150,71841.9814,43660.3802,27972.4026,7158.6633,2499.6137,6868.1452,1381.926,2444.4691,4799.5487,3852.6749,3119.6547,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PROTEIN,mAb_6,1500s,ELN66236_02_58_mAb_6_PROTEIN_ECD_1500_20220611_233054,1,13,3,10,3.8698,0,5.24,5.39,Medium,567.9706,1223.8325,4841.9042,5484.1587,13224.0311,25009,23416.9111,16645.1905,11283.148,4169.8839,1945.8441,4643.8471,628.898,760.9361,2923.1547,2910.943,3586.0162,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PROTEIN,apo_PROTEIN,0s,ELN66236_02_10_PROTEIN-ECD_apo_0_20220610_182354,1,16,3,13,0.0508,0,5.08,5.38,Medium,682.0378,672879.676,918635,650117.805,281624.9784,67461.5616,11622.0948,2693.9471,2623.8675,3156.4728,2035.1984,1937.0869,2175.3577,1516.609,843.8443,1082.1151,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PROTEIN,apo_PROTEIN,15s,ELN66236_02_11_PROTEIN-ECD_apo_15_20220610_184553,1,16,3,13,3.2521,0,5.08,5.38,Medium,682.0378,8334.8103,48136.738,173306.5287,259796.3253,389068,344036.3187,231955.7525,133445.2395,57397.1417,17239.0447,5960.3478,2523.3133,1169.8697,1241.1036,1318.2736,997.7212,1555.7198,1704.1238,1021.4658,1110.5081,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PROTEIN,apo_PROTEIN,150s,ELN66236_02_12_PROTEIN-ECD_apo_150_20220610_191541,1,16,3,13,4.8229,0,5.08,5.38,Medium,682.0378,1538.0762,4476.8772,16128.6448,52142.6461,127252.4347,199393,183619.0013,183552.0721,114855.319,49985.7,21409.9682,7333.5377,2374.6914,1422.4712,1346.4153,795.7704,874.8686,1541.1185,1455.9359,652.7853,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PROTEIN,apo_PROTEIN,1500s,ELN66236_02_13_PROTEIN-ECD_apo_1500_20220610_195632,1,16,3,13,5.3575,0,5.08,5.38,Medium,682.0378,1064.7393,2848.1105,6037.2514,18309.3019,52677.8677,113717.3868,132253.9837,149080,107755.3767,56942.9455,24698.9572,10243.1868,3341.7222,1153.4529,1023.7946,978.3004,1023.7946,862.2903,866.8397,764.4778,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PROTEIN,mAb_1,0s,ELN66236_02_63_mAb_1_PROTEIN_ECD_0_20220613_164825,1,16,3,13,0.0118,0,4.98,5.26,High,682.0378,301160.2505,412786,227477.9338,63969.705,16697.8818,3810.7199,988.8976,818.8324,459.8059,277.1433,472.4033,522.793,264.5458,340.1304,554.2865,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PROTEIN,mAb_1,15s,ELN66236_02_06_mAb_1_PROTEIN_ECD_15_20220610_163142,1,16,3,13,3.234,0,4.98,5.26,High,682.0378,21917.7107,141723.3854,462757.4539,767821.2417,936152,734966.4602,637416.3288,362007.5524,143266.1317,44373.2396,13804.0082,3790.4422,1462.0381,1819.1553,1347.7606,1190.6291,1276.3372,1104.9209,1190.6291,1590.6003,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PROTEIN,mAb_1,150s,ELN66236_02_07_mAb_1_PROTEIN_ECD_150_20220610_165350,1,16,3,13,4.9266,0,4.98,5.26,High,682.0378,3839.7387,9490.8788,34795.2644,106447.8756,283186.5452,388257.81,484771,421210.4665,249642.1463,134777.5444,53982.5126,14897.9253,4623.7974,2086.7017,1243.4688,895.8201,636.9328,777.4716,725.6941,858.8362,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PROTEIN,mAb_1,1500s,ELN66236_02_09_mAb_1_PROTEIN_ECD_1500_20220610_175621,1,16,3,13,5.6542,0,4.98,5.26,High,682.0378,1369.5685,2867.9943,5272.1024,18124.6929,66173.7213,141481.5809,209558.7079,241276,182881.5751,101881.9066,44853.3686,17366.2759,5566.6333,1785.5933,787.8701,743.6904,725.2822,600.1066,504.3841,331.3472,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PROTEIN,mAb_2,0s,ELN66236_02_65_mAb_2_PROTEIN_ECD_0_20220613_173205,1,16,3,13,0.0012,0,5.09,5.39,Medium,682.0378,468320.8726,620831,411560.5817,125656.1925,25065.8172,6186.7685,1658.8281,2748.1861,1639.8827,1175.7214,938.9045,1118.8854,919.9591,4936.3749,5561.5717,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PROTEIN,mAb_2,15s,ELN66236_02_16_mAb_2_PROTEIN_ECD_15_20220610_210102,1,16,3,13,3.4772,0,5.09,5.39,Medium,682.0378,6169.9221,42184.7945,178113.4909,384520.065,467231.2776,541011,376339.7444,194226.4936,84357.6074,30223.8616,10511.8481,3627.5016,2612.1843,3074.4426,2158.1807,5484.7893,5773.7008,8217.0659,6772.5088,2669.9666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PROTEIN,mAb_2,150s,ELN66236_02_18_mAb_2_PROTEIN_ECD_150_20220610_214348,1,16,3,13,4.8698,0,5.09,5.39,Medium,682.0378,2585.1412,4717.9063,17957.8246,72547.0261,159447.2198,261784,257550.4213,231561.8396,149686.0252,66228.6096,25126.9508,6371.3983,2960.5717,1578.6677,2253.644,2445.3532,3447.8327,5944.0465,6587.0712,4078.8755,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PROTEIN,mAb_2,1500s,ELN66236_02_20_mAb_2_PROTEIN_ECD_1500_20220610_224546,1,16,3,13,5.6835,0,5.09,5.39,Medium,682.0378,2039.0142,2743.6822,3751.8996,15603.8739,46571.324,114344.1279,162234.452,177645,150826.9606,83501.3499,31158.0658,14083.4171,4516.1934,1889.9498,1664.9981,1608.0826,1776.1188,3009.2879,3749.1893,4814.3221,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PROTEIN,mAb_3,0s,ELN66236_02_64_mAb_3_PROTEIN_ECD_0_20220613_171016,1,16,3,13,0.0055,0,5.07,5.35,Medium,682.0378,684933,664166.2349,489158.947,179329.6815,35331.4484,6381.3028,1897.6882,2242.5816,1343.7685,988.4237,883.9106,852.5566,873.4592,1145.1935,768.9461,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PROTEIN,mAb_3,15s,ELN66236_02_28_mAb_3_PROTEIN_ECD_15_20220611_023911,1,16,3,13,3.3805,0,5.07,5.35,Medium,682.0378,10325.8521,90534.9261,334801.9767,702730.2179,789886.8482,870614,612797.2218,306653.0817,145065.9377,42247.4163,10923.6342,4454.3035,2820.3658,2275.7198,1638.0856,1438.8249,2182.7315,2089.7432,1863.9144,2049.8911,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PROTEIN,mAb_3,150s,ELN66236_02_30_mAb_3_PROTEIN_ECD_150_20220611_032243,1,16,3,13,4.668,0,5.07,5.35,Medium,682.0378,1890.0776,8277.9982,37566.0112,143716.6445,249954.3249,438860,423452.6571,311396.2105,236073.6548,104485.1703,37057.1202,9643.9686,3523.8854,1387.8826,1401.2745,1213.7884,1381.1867,1803.0305,899.0795,818.7283,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PROTEIN,mAb_3,1500s,ELN66236_02_32_mAb_3_PROTEIN_ECD_1500_20220611_042454,1,16,3,13,5.6067,0,5.07,5.35,Medium,682.0378,1582.0231,2929.5065,5726.491,25488.1638,81997.4515,181379.665,278577,241327.7983,226479.9765,127612.1022,48318.8682,16791.1574,5071.8776,2096.3622,1790.3092,872.1502,1237.7135,748.8788,1169.7017,1450.2503,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PROTEIN,mAb_4,0s,ELN66236_02_68_mAb_4_PROTEIN_ECD_0_20220613_183721,1,16,3,13,0.023,0,5.01,5.27,High,682.0378,1069341,1051963.291,847232.6656,329964.3504,71012.0093,11617.7736,2480.1989,1272.7336,962.7088,407.9274,391.6103,603.7326,620.0497,522.1471,913.7575,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PROTEIN,mAb_4,15s,ELN66236_02_53_mAb_4_PROTEIN_ECD_15_20220611_212338,1,16,3,13,3.4639,0,5.01,5.27,Medium,682.0378,10169.1662,88971.1786,383450.1846,790324.9123,872307.4878,1037048,788742.5426,429069.9038,214104.9765,76897.6976,19916.5638,4520.1063,1972.4911,817.3612,849.0086,833.1849,975.5981,880.656,1054.7166,1102.1877,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PROTEIN,mAb_4,150s,ELN66236_02_56_mAb_4_PROTEIN_ECD_150_20220611_222847,1,16,3,13,4.7033,0,5.01,5.27,High,682.0378,3277.5173,10751.0301,51647.4847,206270.8885,359879.132,633605,606708.0883,511882.4556,351796.523,159979.5824,51096.3977,17924.829,5307.8377,1846.6248,957.1511,1024.8284,763.7872,667.1053,647.7689,802.46,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PROTEIN,mAb_4,1500s,ELN66236_02_59_mAb_4_PROTEIN_ECD_1500_20220611_235156,1,16,3,13,5.6814,0,5.01,5.27,High,682.0378,1995.8943,4385.0366,7997.8859,36819.1,117974.1846,278029.2365,381887,380774.0093,345583.6915,197689.9566,76939.2089,26907.0731,7607.4651,2106.6107,1255.8429,894.558,778.0145,579.8905,399.248,469.1741,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PROTEIN,mAb_5,0s,ELN66236_02_66_mAb_5_PROTEIN_ECD_0_20220613_175352,1,16,3,13,0.0171,0,5.01,5.24,High,682.0378,771418.3923,870150,500703.122,191907.9363,45961.4823,7708.9592,1999.6274,1110.0338,578.9332,539.1006,419.603,459.4355,419.603,379.7704,857.761,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PROTEIN,mAb_5,15s,ELN66236_02_51_mAb_5_PROTEIN_ECD_15_20220611_203241,1,16,3,13,3.1943,0,5.01,5.24,High,682.0378,13817.6762,115823.183,397782.2747,689798.7778,773108.2975,822868,558537.6296,287389.3136,130375.6673,40712.7766,10327.0889,2906.452,1600.6208,1161.1584,633.8035,671.4717,646.3595,847.2566,1023.0416,960.2613,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PROTEIN,mAb_5,150s,ELN66236_02_54_mAb_5_PROTEIN_ECD_150_20220611_214542,1,16,3,13,4.6018,0,5.01,5.24,High,682.0378,2515.1971,10138.1698,48585.551,188858.2234,328956.3239,544802,525973.1744,374802.2281,263832.6949,120650.4909,39807.0786,10853.0833,3728.8874,1293.1939,1010.5537,569.9675,412.0215,736.2264,686.3487,603.2193,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PROTEIN,mAb_5,1500s,ELN66236_02_57_mAb_5_PROTEIN_ECD_1500_20220611_230941,1,16,3,13,5.3409,0,5.01,5.24,High,682.0378,1626.4954,2930.6677,8508.8646,33695.4071,96918.0218,210381.0163,299893,233824.0863,193435.9278,105081.6831,40568.6242,13318.2861,4285.1766,1406.8453,738.743,839.4159,390.9637,500.7887,349.7793,802.8076,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PROTEIN,mAb_6,0s,ELN66236_02_67_mAb_6_PROTEIN_ECD_0_20220613_181538,1,16,3,13,0.0036,0,5.05,5.24,High,682.0378,241861.5645,280642,130175.1093,45758.289,10557.8495,2490.0116,777.0948,648.6261,528.7219,468.7698,545.8511,567.2625,460.2052,408.8177,464.4875,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PROTEIN,mAb_6,15s,ELN66236_02_52_mAb_6_PROTEIN_ECD_15_20220611_210144,1,16,3,13,3.3382,0,5.05,5.24,High,682.0378,5656.3432,35845.0886,137459.1459,312911.7314,334047.9733,385732,269579.7869,130137.095,57487.5173,15856.5958,6086.0134,1977.6601,1024.1454,1112.4338,682.7636,565.0457,806.3673,612.1329,800.4815,753.3943,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
